processing: ea853dee-4a80-4623-a2f5-d841050f2017
-0.015174482017755508 -> 0.013650837354362011
0.015603805892169476 -> -0.021976349875330925
0.01566104032099247 -> 0.015603252686560154
(TrainingEpoch(epoch=45, fit_number=18, fit_epoch=2, marker=1, sequence_number=None), 136) vs (TrainingEpoch(epoch=48, fit_number=19, fit_epoch=3, marker=1, sequence_number=None), 144)---------
-4.0970538975670934e-05 -> -0.004027453251183033
-0.0002466447767801583 -> 0.09024021774530411
0.00038214222877286375 -> 0.008945298381149769
-0.0006032220553606749 -> -0.0181876253336668
0.001050683669745922 -> -0.004870513454079628
0.0012718683574348688 -> 0.0622473768889904
-0.0015848984476178885 -> 0.01762230135500431
-0.0017329083057120442 -> -0.024040447548031807
-0.002166071208193898 -> 0.02339082397520542
0.002175714820623398 -> 0.008034083992242813
0.002263296628370881 -> 0.13628527522087097
0.002323911990970373 -> 0.01762719638645649
-0.002336832694709301 -> 0.015505727380514145
0.002678485820069909 -> 0.018026823177933693
-0.002870272845029831 -> -0.008735325187444687
-0.0028947668615728617 -> -0.017362723127007484
0.0029719038866460323 -> -0.00505306851118803
-0.003426717594265938 -> -0.005849117878824472
0.004242748022079468 -> 0.004245852120220661
0.004388223402202129 -> 0.0247407928109169
-0.004891577176749706 -> 0.040303461253643036
0.005489197093993425 -> -0.0011463372502475977
-0.006553419400006533 -> 0.018401209264993668
-0.006832710467278957 -> -0.02198045141994953
-0.006977867800742388 -> -0.027425676584243774
0.007077822927385569 -> 0.015602055937051773
-0.007312726229429245 -> 0.12781168520450592
0.007494296412914991 -> -0.009839486330747604
0.007566061336547136 -> 0.0057876198552548885
-0.007874909788370132 -> -0.060042284429073334
-0.008063157089054585 -> -0.022492986172437668
-0.008080335333943367 -> -0.01850024424493313
0.008093967102468014 -> 0.0402015782892704
-0.008263216353952885 -> 0.03069842979311943
0.00854157842695713 -> -0.0037775589153170586
0.008969961665570736 -> -0.037972062826156616
-0.009313005954027176 -> -0.01554979756474495
0.009431179612874985 -> 0.05325436219573021
-0.009756029583513737 -> 0.0007433247519657016
0.009908569976687431 -> 0.0684412494301796
0.010007682256400585 -> 0.013319225050508976
0.01026052888482809 -> 0.005534463562071323
-0.01071636751294136 -> -0.0195748433470726
0.010792132467031479 -> 0.010526344180107117
0.011032435111701488 -> 0.00805825088173151
0.011093081906437874 -> -0.006442463956773281
-0.011426021344959736 -> -0.031616032123565674
-0.0114634670317173 -> -0.03205839917063713
0.011606608517467976 -> 0.008590607903897762
0.011883202940225601 -> 0.061369381844997406
0.012298204004764557 -> 0.030039053410291672
0.012302216142416 -> 0.017048433423042297
0.012477259151637554 -> 0.010616746731102467
0.012669891119003296 -> 0.05048135668039322
-0.012797759845852852 -> 0.01105143316090107
0.012820773757994175 -> 0.019500240683555603
-0.01289464347064495 -> -0.015176931396126747
-0.012910205870866776 -> -0.023825624957680702
-0.012965818867087364 -> -0.04166719317436218
0.013036640360951424 -> -0.02154351770877838
0.013083974830806255 -> 0.012227727100253105
-0.013146664015948772 -> -0.09527569264173508
0.01357039250433445 -> 0.02882707118988037
0.013629856519401073 -> 0.03463383764028549
0.013650837354362011 -> 0.06480628252029419
0.013962444849312305 -> -0.024557575583457947
-0.014051864854991436 -> -0.08659129589796066
0.014077936299145222 -> 0.07395008206367493
0.014102564193308353 -> 0.08787402510643005
-0.01438236329704523 -> -0.051235247403383255
0.014451284892857075 -> 0.030880099162459373
0.014575677923858166 -> 0.006752084009349346
-0.01480956096202135 -> -0.004160639829933643
0.014811367727816105 -> 0.039635997265577316
-0.014934062026441097 -> 0.009464949369430542
-0.014963128603994846 -> -0.004662985447794199
0.015197875909507275 -> 0.018885746598243713
-0.015455254353582859 -> -0.04728006199002266
-0.015560044907033443 -> 0.0011081502307206392
0.015603252686560154 -> 0.021075423806905746
-0.015876300632953644 -> 0.08654714375734329
0.01615419052541256 -> 0.051663730293512344
0.016506340354681015 -> -0.007970056496560574
0.01666252873837948 -> 0.009202112443745136
-0.0169148501008749 -> 0.07477462291717529
0.017122725024819374 -> -0.054033614695072174
-0.0171254463493824 -> -0.022436412051320076
-0.017259273678064346 -> -0.02315361425280571
-0.01747458055615425 -> 0.08526723086833954
0.017536640167236328 -> 0.01611059159040451
0.01758626475930214 -> 0.06736501306295395
0.017636165022850037 -> 0.036949463188648224
-0.017826439812779427 -> 0.01649983413517475
0.01805995963513851 -> 0.052070148289203644
0.018142594024538994 -> 0.01840204931795597
-0.01835622824728489 -> 0.002105150604620576
0.018448416143655777 -> -0.05252571776509285
0.01882312260568142 -> -0.0024675256572663784
-0.018838146701455116 -> 0.044463321566581726
0.01889573223888874 -> 0.03335629776120186
(TrainingEpoch(epoch=48, fit_number=19, fit_epoch=3, marker=1, sequence_number=None), 144) vs (TrainingEpoch(epoch=50, fit_number=20, fit_epoch=2, marker=1, sequence_number=None), 151)---------
1.6078884073067456e-05 -> nan
-0.0005315690650604665 -> 0.040580473840236664
0.0006276604253798723 -> 0.13131916522979736
0.0006721462123095989 -> 0.0623173750936985
0.0007433247519657016 -> 0.021644996479153633
-0.0008141699945554137 -> -0.014618387445807457
-0.0010975723853334785 -> nan
0.0011081502307206392 -> 0.012998930178582668
-0.0011463372502475977 -> 0.04101578891277313
0.0016049006953835487 -> 0.0012458767741918564
-0.0019414686830714345 -> 0.07333076745271683
0.0020610846113413572 -> 0.04649510979652405
0.002105150604620576 -> -0.011643005535006523
-0.0024562315084040165 -> 0.03969297930598259
-0.0024675256572663784 -> 0.010258816182613373
0.002726608421653509 -> 0.12931279838085175
0.0033303245436400175 -> 0.0678621158003807
-0.003376794746145606 -> -0.01684928499162197
0.0037168250419199467 -> 0.04270269349217415
-0.0037775589153170586 -> -0.050112709403038025
-0.003877554554492235 -> -0.01897265948355198
-0.004027453251183033 -> 0.003543614177033305
-0.0040544383227825165 -> 0.049072910100221634
-0.004160639829933643 -> 0.0662672147154808
-0.004202843643724918 -> 0.06603819131851196
0.004245852120220661 -> 0.01453499123454094
-0.004662985447794199 -> 0.012737428769469261
-0.004783623851835728 -> -0.011055869981646538
-0.004870513454079628 -> 0.0012791733024641871
-0.00505306851118803 -> 0.025942398235201836
0.005204889923334122 -> 0.05123100057244301
-0.0054673803970217705 -> -0.021623456850647926
0.005534463562071323 -> 0.01560850627720356
0.0057876198552548885 -> 0.017577631399035454
-0.005849117878824472 -> -0.01065041869878769
-0.006100875791162252 -> 0.023936158046126366
0.006324147339910269 -> -0.04278669133782387
0.0064299278892576694 -> 0.05406675115227699
-0.006442463956773281 -> 0.004245391581207514
-0.006561953574419022 -> 0.10589385032653809
0.006752084009349346 -> -0.011554778553545475
-0.007257858756929636 -> -0.029155347496271133
-0.007970056496560574 -> -0.0005833200411871076
0.00800587609410286 -> -0.06678001582622528
0.008034083992242813 -> 0.025142427533864975
0.00805825088173151 -> 0.010985608212649822
-0.008213141933083534 -> nan
0.008590607903897762 -> 0.02797059156000614
0.008610120974481106 -> 0.00398956099525094
-0.008735325187444687 -> -0.02520063705742359
0.008945298381149769 -> -0.009311873465776443
0.009202112443745136 -> 0.02522108517587185
0.009464949369430542 -> 0.022250980138778687
0.009770166128873825 -> 0.02343756891787052
-0.009839486330747604 -> -0.011187002062797546
0.010526344180107117 -> 0.018459655344486237
0.010616746731102467 -> 0.029487593099474907
0.01105143316090107 -> 0.008833495900034904
-0.011174977757036686 -> -0.06886033713817596
-0.011770837940275669 -> -0.018822530284523964
0.011846132576465607 -> -0.022876877337694168
0.011880536563694477 -> 0.08137430250644684
0.012033998034894466 -> 0.024324597790837288
0.012227727100253105 -> 0.0005881820106878877
-0.012353550642728806 -> 0.00042463288991712034
-0.012371868826448917 -> -0.12577664852142334
-0.012819802388548851 -> 0.03868648037314415
0.012925024144351482 -> 0.026180408895015717
-0.012984619475901127 -> -0.021662460640072823
0.013143262825906277 -> nan
0.013319225050508976 -> 0.02414596453309059
0.0134244654327631 -> 0.07284705340862274
-0.013469449244439602 -> -0.10710985958576202
0.013762448914349079 -> 0.008772358298301697
0.014019125141203403 -> 0.025826243683695793
-0.014370488002896309 -> -0.040191397070884705
0.015033304691314697 -> 0.037238650023937225
-0.01506873220205307 -> 0.009572096168994904
-0.015176931396126747 -> -0.00865510106086731
0.015343734063208103 -> -0.00023104189313016832
0.015505727380514145 -> -0.013367538340389729
-0.01554979756474495 -> -0.005658100824803114
0.015602055937051773 -> 0.0006882745656184852
0.01611059159040451 -> -0.014678177423775196
0.01649983413517475 -> 0.07823389768600464
-0.016718372702598572 -> 0.0317494161427021
-0.016854526475071907 -> -0.028579695150256157
0.017042487859725952 -> 0.02011251263320446
0.017048433423042297 -> 0.041497256606817245
-0.017362723127007484 -> -0.028672050684690475
0.01762230135500431 -> 0.050772301852703094
0.01762719638645649 -> 0.03228004649281502
0.018026823177933693 -> 0.024852974340319633
-0.0181876253336668 -> -0.045993316918611526
0.018401209264993668 -> -0.0501856729388237
0.01840204931795597 -> 0.023256096988916397
-0.01850024424493313 -> 0.046483151614665985
0.018669646233320236 -> 0.000627456174697727
0.018836671486496925 -> 0.044490996748209
0.018885746598243713 -> 0.06909769028425217
(TrainingEpoch(epoch=50, fit_number=20, fit_epoch=2, marker=1, sequence_number=None), 151) vs (TrainingEpoch(epoch=53, fit_number=21, fit_epoch=3, marker=1, sequence_number=None), 159)---------
-0.00023104189313016832 -> -0.0077502834610641
0.00026810760027728975 -> 0.014679023995995522
-0.00031454541021957994 -> 0.0034604333341121674
0.00042463288991712034 -> 0.04724440723657608
-0.0005833200411871076 -> 0.006684747524559498
0.0005881820106878877 -> 0.006131170783191919
0.000627456174697727 -> -0.03882661834359169
0.0006882745656184852 -> -0.0056335232220590115
-0.0007623021956533194 -> -0.03279096633195877
-0.0008257251465693116 -> 0.054387059062719345
0.0009959843009710312 -> 0.057558927685022354
0.0012458767741918564 -> 0.0160846970975399
0.0012791733024641871 -> -0.003637968096882105
0.0016077123582363129 -> -0.06393993645906448
-0.001899448805488646 -> -0.0058058337308466434
0.002140144119039178 -> 0.03516964614391327
0.0025079152546823025 -> 0.07885348796844482
0.003543614177033305 -> -0.0187084823846817
0.003824213519692421 -> 0.018912959843873978
0.003841606667265296 -> -0.02808239310979843
-0.0038444900419563055 -> 0.08510340750217438
0.003846476087346673 -> 0.019630853086709976
0.00398956099525094 -> 0.03131483495235443
0.004245391581207514 -> 0.011161967180669308
-0.004308462608605623 -> -0.052331533282995224
0.004611879121512175 -> 0.00392580172047019
-0.004766847938299179 -> -0.024309873580932617
-0.0049462211318314075 -> -0.03333370387554169
0.00506976991891861 -> 0.05054435133934021
-0.005136474035680294 -> 0.03541962802410126
-0.005611313506960869 -> 0.061392661184072495
-0.005658100824803114 -> -0.09513120353221893
0.006592146586626768 -> 0.012752308510243893
-0.006650474388152361 -> 0.08476400375366211
0.006814074236899614 -> 0.042340151965618134
-0.006854373030364513 -> -0.005893486551940441
-0.006897839717566967 -> -0.020427323877811432
0.007163886446505785 -> 0.004187087994068861
0.007330402731895447 -> 0.0017549924086779356
0.007517680525779724 -> 0.012477008625864983
-0.007889263331890106 -> -0.03186977282166481
-0.007992344908416271 -> 0.1964769810438156
-0.008353893645107746 -> 0.028323514387011528
-0.00865510106086731 -> -0.005914376582950354
-0.00876093003898859 -> 0.004703095648437738
0.008772358298301697 -> 0.03844280168414116
-0.008794031105935574 -> 0.02532629854977131
0.008833495900034904 -> 0.016753781586885452
-0.00891708955168724 -> 0.0029527738224714994
-0.009311873465776443 -> 0.006614431273192167
-0.009403152391314507 -> 0.027300255373120308
-0.009447971358895302 -> -0.00014634338731411844
0.009572096168994904 -> 0.010141674429178238
-0.009582511149346828 -> 0.0029322276823222637
0.009784623049199581 -> 0.0439268983900547
0.009966300800442696 -> -0.019091906026005745
0.010157943703234196 -> 0.023985546082258224
0.010258816182613373 -> 0.06580854952335358
0.010437862016260624 -> 0.07283277064561844
-0.01065041869878769 -> -0.024674633517861366
0.010672248899936676 -> 0.12418157607316971
0.010985608212649822 -> -0.014727141708135605
-0.011055869981646538 -> 0.018465621396899223
-0.011187002062797546 -> 0.01077962201088667
-0.011540330946445465 -> 0.13029813766479492
-0.011554778553545475 -> 0.054645489901304245
-0.011643005535006523 -> -0.014222893863916397
0.012273958884179592 -> 0.005225158762186766
0.012737428769469261 -> -0.020745255053043365
0.012998930178582668 -> 0.028860729187726974
-0.013180304318666458 -> nan
-0.01323109120130539 -> -0.04317126050591469
-0.013308875262737274 -> -0.044259436428546906
-0.013367538340389729 -> 0.042210664600133896
0.013517825864255428 -> 0.02479143999516964
0.013929017819464207 -> 0.024779750034213066
0.01453499123454094 -> 0.0042472113855183125
-0.014618387445807457 -> 0.006449572741985321
-0.014678177423775196 -> -0.028152262791991234
-0.014847234822809696 -> -0.042652200907468796
0.01547948457300663 -> -0.00796639733016491
0.01560850627720356 -> 0.011996795423328876
-0.01684928499162197 -> -0.014752570539712906
-0.017157986760139465 -> -0.016415558755397797
0.017221640795469284 -> -0.014310643076896667
0.017426036298274994 -> 0.03814981132745743
0.017577631399035454 -> 0.0003870424989145249
-0.01780356466770172 -> -0.033137112855911255
-0.017864590510725975 -> 0.00222336919978261
-0.01818225160241127 -> 0.002673572162166238
0.018459655344486237 -> 0.008001570589840412
0.018570810556411743 -> 0.1786087602376938
0.01859387569129467 -> 0.04576771333813667
0.01863737590610981 -> 0.03284066542983055
-0.018822530284523964 -> -0.01991521194577217
-0.018839087337255478 -> 0.023906907066702843
-0.01897265948355198 -> -0.021586501970887184
0.019391175359487534 -> 0.02522893063724041
0.019778840243816376 -> -0.018547747284173965
0.02011251263320446 -> 0.0772046446800232
(TrainingEpoch(epoch=53, fit_number=21, fit_epoch=3, marker=1, sequence_number=None), 159) vs (TrainingEpoch(epoch=56, fit_number=22, fit_epoch=3, marker=1, sequence_number=None), 167)---------
-0.00014634338731411844 -> -0.014340988360345364
0.0003870424989145249 -> -0.0003186330141033977
0.0009019781136885285 -> 0.12191900610923767
-0.0009561291662976146 -> -0.050981659442186356
0.0009840682614594698 -> 0.02645239233970642
-0.001024605706334114 -> 0.007697390392422676
0.0017549924086779356 -> 0.038672152906656265
-0.001780893187969923 -> 0.05629725009202957
-0.002014998346567154 -> 0.09041716903448105
0.00222336919978261 -> 0.020862869918346405
0.002673572162166238 -> 0.05235365033149719
0.0029322276823222637 -> -0.03305283561348915
0.0029527738224714994 -> 0.0011303182691335678
0.0034604333341121674 -> 0.008113178424537182
-0.003637968096882105 -> 0.008313598111271858
0.00392580172047019 -> 0.04905160889029503
0.004187087994068861 -> 0.04766363650560379
0.0042472113855183125 -> 0.00424485607072711
-0.004428279120475054 -> -0.03294195979833603
0.004565781448036432 -> -0.011124184355139732
0.004703095648437738 -> -0.009772803634405136
0.005225158762186766 -> 0.0011805904796347022
-0.0056335232220590115 -> -0.02338043414056301
-0.00566260889172554 -> 0.049905966967344284
-0.0058058337308466434 -> -0.0041389791294932365
-0.005893486551940441 -> 0.024503935128450394
-0.005914376582950354 -> -0.009639962576329708
0.005990952719002962 -> -0.019372744485735893
0.006131170783191919 -> 0.01164014171808958
-0.006255971733480692 -> 0.06356748193502426
0.006449572741985321 -> 0.009389474056661129
0.006614431273192167 -> 0.012145360000431538
